latitude,longitude,crime_type,datetime,area
37.819971430641,-122.38460090872829,BURGLARY,2025-08-04 10:14:56,Zone_11
37.75827086111391,-122.4729699773117,OTHER,2025-06-07 11:28:56,Zone_12
37.724977876584106,-122.34556826610631,VANDALISM,2025-07-07 01:33:56,Zone_12
37.80224091294891,-122.37998737750884,BURGLARY,2025-08-03 04:50:56,Zone_15
37.763146199126716,-122.34691536712897,ROBBERY,2025-06-06 18:26:56,Zone_09
37.74189680655041,-122.45085846874896,THEFT,2026-01-02 04:35:56,Zone_08
37.79901272456052,-122.45550421824986,VANDALISM,2025-01-28 19:29:56,Zone_18
37.81884989415642,-122.36017589743585,THEFT,2025-10-24 04:50:56,Zone_08
37.79963201101374,-122.41344618014163,ASSAULT,2025-11-03 02:16:56,Zone_13
37.80151538999847,-122.44634161855579,DRUG,2025-03-31 00:26:56,Zone_03
37.7854959974781,-122.35545486822299,ROBBERY,2025-03-08 19:44:56,Zone_02
37.81096086171067,-122.37323251597728,FRAUD,2025-07-17 20:57:56,Zone_01
37.82207120953891,-122.36706292636008,BURGLARY,2025-02-01 11:49:56,Zone_09
37.73598908208118,-122.42849952472012,ASSAULT,2025-07-24 20:24:56,Zone_04
37.74982922291489,-122.43284256154465,THEFT,2025-07-16 16:48:56,Zone_19
37.79740724165763,-122.38360906673533,BURGLARY,2025-06-10 01:19:56,Zone_11
37.73710879547007,-122.44095532428845,THEFT,2025-08-04 13:36:56,Zone_20
37.7553781258158,-122.46970162202855,THEFT,2025-06-12 18:08:56,Zone_12
37.80640661400475,-122.39669258460493,ASSAULT,2025-07-26 06:24:56,Zone_12
37.78953734082783,-122.38436293089701,BURGLARY,2025-04-18 05:37:56,Zone_05
37.78833513447014,-122.39229418226678,OTHER,2025-03-21 01:01:56,Zone_04
37.74853916557083,-122.38249534680176,ROBBERY,2025-12-18 09:09:56,Zone_11
37.804734512498456,-122.47179236840518,THEFT,2025-08-01 18:51:56,Zone_20
37.74692410475656,-122.38772757013429,THEFT,2025-06-23 09:07:56,Zone_09
37.763573534630055,-122.35389050168949,DRUG,2025-06-05 00:03:56,Zone_18
37.8126339353381,-122.45570875584272,OTHER,2025-10-06 05:01:56,Zone_20
37.74908522909005,-122.48043458482911,FRAUD,2025-06-15 18:12:56,Zone_09
37.80544355899814,-122.45887118176486,ROBBERY,2025-03-22 13:08:56,Zone_11
37.8034340651114,-122.39405176179287,THEFT,2025-10-07 16:23:56,Zone_03
37.75329209747375,-122.44859542094834,ROBBERY,2025-08-09 11:10:56,Zone_09
37.738249629672424,-122.44952643812785,ASSAULT,2025-06-10 15:52:56,Zone_16
37.80045242785187,-122.39347905142482,BURGLARY,2025-03-05 19:20:56,Zone_08
37.804381130354166,-122.41900443603421,THEFT,2025-11-07 04:08:56,Zone_16
37.7995455375097,-122.45698763792379,FRAUD,2025-09-04 03:28:56,Zone_09
37.75797503046705,-122.41148525497468,FRAUD,2025-05-01 16:35:56,Zone_01
37.74184927466861,-122.41087981063124,DOMESTIC,2025-09-07 11:33:56,Zone_14
37.750187117544314,-122.3791431957026,THEFT,2025-10-26 21:08:56,Zone_16
37.75455101436478,-122.43143287153305,THEFT,2025-11-29 12:48:56,Zone_07
37.80472951789668,-122.39690541038333,ASSAULT,2025-06-18 01:26:56,Zone_02
37.804701819289804,-122.38207331370924,FRAUD,2025-03-31 11:33:56,Zone_17
37.79043439863186,-122.38107408623696,THEFT,2025-10-18 10:35:56,Zone_05
37.8091023075012,-122.46524299490076,ROBBERY,2026-01-12 04:10:56,Zone_20
37.78836042850166,-122.46935299774789,THEFT,2025-03-26 12:01:56,Zone_09
37.73071935955085,-122.35711794085603,VANDALISM,2025-09-22 15:07:56,Zone_16
37.75625530874371,-122.43817596696995,DRUG,2025-08-06 17:57:56,Zone_03
37.74371304019397,-122.37003997159763,BURGLARY,2025-09-02 04:56:56,Zone_01
37.78987736826428,-122.48719116137045,THEFT,2025-09-29 18:11:56,Zone_10
37.77521362585801,-122.36592652382174,VANDALISM,2025-12-18 01:39:56,Zone_16
37.72755113105416,-122.40653366280898,ASSAULT,2026-01-02 12:47:56,Zone_01
37.7794616789316,-122.35318027868352,ROBBERY,2025-12-15 14:08:56,Zone_11
37.75630495933868,-122.4625134975991,VEHICLE,2025-12-29 21:04:56,Zone_02
37.79968519303199,-122.45276764165841,BURGLARY,2025-04-12 13:11:56,Zone_04
37.74596164194034,-122.46550285052142,DOMESTIC,2025-05-03 12:58:56,Zone_05
37.80058692439218,-122.44544703005288,BURGLARY,2025-11-09 06:24:56,Zone_16
37.754663517450936,-122.47940226692572,VEHICLE,2025-05-07 01:16:56,Zone_09
37.819906196705084,-122.35180892795937,BURGLARY,2026-01-01 03:51:56,Zone_03
